Hidden strings for IMG_00004_1
[R bit2 MSB]: _$j 
[R bit2 MSB]: WKg^h
[R bit2 MSB]: 6]I_hT
[R bit2 MSB]: #]X^;?
[R bit2 MSB]: >;k?(
[R bit2 MSB]: N/n;
[R bit2 MSB]: "'&@
[R bit2 MSB]: DR[h
[R bit2 MSB]: nac1
[R bit2 MSB]: "Gb&
[R bit2 MSB]: 7v:^s
[R bit2 MSB]: '=C?
[R bit2 MSB]: I5Ix
[R bit2 MSB]: Lgyb
[R bit2 MSB]: BDbEJ
[R bit2 MSB]: {b_v
[R bit2 MSB]: @=;@M7
[R bit2 MSB]: =fd+
[R bit2 MSB]: <kwZ!\
[R bit2 MSB]: `;MVW
[R bit2 MSB]: _\y58
[R bit2 MSB]: P4"Q8
[R bit2 MSB]: rK;T
[R bit2 MSB]: 9?J%w
[R bit2 MSB]: mAKNM
[R bit2 MSB]: ,_ei
[R bit2 MSB]: PPMo
[R bit2 MSB]: GdY:iG
[R bit2 MSB]: lIs-
[R bit2 MSB]: %+|K
[R bit2 MSB]: 9Hw6f
[R bit2 MSB]: z>?`
[R bit2 MSB]: )WU8
[R bit2 MSB]: *d:[
[R bit2 MSB]: UT@l
[R bit2 MSB]: U0:/
[R bit2 MSB]: bFmq
[R bit2 MSB]: O"tQ
[R bit2 MSB]: )L&G
[R bit2 MSB]: Wucr'
[R bit2 MSB]: V =6!
[R bit2 MSB]: U!aE
[R bit2 MSB]: 0z$e
[R bit2 MSB]: LPf1
[R bit2 MSB]: *g-]
[R bit2 MSB]: v^Ms
[R bit2 MSB]: kyPg5
[R bit2 MSB]: axJ"
[R bit2 MSB]: w<D/
[R bit2 MSB]: t`F#
[R bit2 MSB]: X>ba
[R bit2 MSB]:  }@6pB
[R bit2 MSB]: qI$8
[R bit2 MSB]: ARQ;
[R bit2 MSB]: >79v
[R bit2 MSB]: "F~*aYR
[R bit2 MSB]: *&?F
[R bit2 MSB]: * 5>
[R bit2 MSB]: c]?b
[R bit2 MSB]: %WBy
[R bit2 MSB]: 56zZZ
[R bit2 MSB]: P@_LK
[R bit2 MSB]: O_B^
[R bit2 MSB]: W+OiW/
[R bit2 MSB]: rBTG
[R bit2 MSB]: dPm\
[R bit2 MSB]: e**7@q
[R bit2 MSB]: :^Y;
[R bit2 MSB]: *% q^
[R bit2 MSB]: %KM4
[R bit2 MSB]: >[`L
[R bit2 MSB]: i:Pe
[R bit2 MSB]: PX.4
[R bit2 MSB]: lHU#4
[R bit2 MSB]: 5Q$6
[R bit2 MSB]: s&7}i22
[R bit2 MSB]: &I9%m
[R bit2 MSB]: ;Ik%
[R bit2 MSB]: I"rLm
[R bit2 MSB]: gJ!~
[R bit2 MSB]: {oD#B
[R bit2 MSB]: @P0HO
[R bit2 MSB]: YAVW
[R bit2 MSB]: JY78`
[R bit2 MSB]: LhV|
[R bit2 MSB]: %j/4X/
[R bit2 MSB]: y`~E
[R bit2 MSB]: :^!k2
[R bit2 MSB]: '#u:A
[R bit2 MSB]: <ud<a
[R bit2 MSB]: 8JM&SD4
[R bit2 MSB]: jI7&
[R bit2 MSB]: ~c6d8nh0]
[R bit2 MSB]: %)%]
[R bit2 MSB]: Ogv(
[R bit2 MSB]: &f*X
[R bit2 MSB]: #.Jx
[R bit2 MSB]: Ml+L\d
[R bit2 MSB]: 2(*cD
[R bit2 MSB]: Y|Y0&s
[R bit2 MSB]: N1-2
[R bit2 MSB]: K0m>dY
[R bit2 MSB]: >{aB?
[R bit2 MSB]: xt!8
[R bit2 MSB]: <UiI
[R bit2 MSB]: hyD'
[R bit2 MSB]: iu4v
[R bit2 MSB]: :W#n
[R bit2 MSB]: K 8F MQdd
[R bit2 MSB]: !\6u4e$
[R bit2 MSB]: _08hL2
[R bit2 MSB]: 5b QM
[R bit2 MSB]: 9qfc:
[R bit2 MSB]: y/ y
[R bit2 MSB]: ;eJcA
[R bit2 MSB]: ,"#u
[R bit2 MSB]: twx&'
[R bit2 MSB]: x $]
[R bit2 MSB]: Nv=P
[R bit2 MSB]: VCbQ
[R bit2 MSB]: j-Gi
[R bit2 MSB]: ~RGy&
[R bit2 MSB]: ;$B?
[R bit2 MSB]: 8E[v
[R bit2 MSB]: hIK=!
[R bit2 MSB]: [Gjb
[R bit2 MSB]: 0J$n
[R bit2 MSB]: 03kT`a
[R bit2 MSB]: _}~H
[R bit2 MSB]: 1T8r)k
[R bit2 MSB]: xh5M
[R bit2 MSB]: JTPkM
[R bit2 MSB]: ,yk*Me
[R bit2 MSB]: |`gn5vW
[R bit2 MSB]: X2MG
[R bit2 MSB]: 'S2',
[R bit2 MSB]: $s5%
[R bit2 MSB]: >$iB
[R bit2 MSB]: B.f:
[R bit2 MSB]: oh]a
[R bit2 MSB]: (75$
[R bit2 MSB]: wR9;*
[R bit2 MSB]: dDI|\
[R bit2 MSB]: BZaG
[R bit2 MSB]: IAF[
[R bit2 MSB]: ~@u^
[R bit2 MSB]: P@!k
[R bit2 MSB]: `3hI
[R bit2 MSB]: wf^U
[R bit2 MSB]: FyPy{
[R bit2 MSB]: **57%d
[R bit2 MSB]: yO4Y
[R bit2 MSB]: S|(E
[R bit2 MSB]: Dy{H
[R bit2 MSB]: bn&X
[R bit2 MSB]: rJG$Z
[R bit2 MSB]: sf?n
[R bit2 MSB]: Pv[FJ
[R bit2 MSB]: *CaI
[R bit2 MSB]: j8Um
[R bit2 MSB]: 6`{N
[R bit2 MSB]: KyB&
[R bit2 MSB]: R.8P{
[R bit2 MSB]: EGwi
[R bit2 MSB]: #EMC
[R bit2 MSB]: C-NK
[R bit2 MSB]: vW_g
[R bit2 MSB]: !+~Z
[R bit2 MSB]: .OB3
[R bit2 MSB]: EGR(5
[R bit2 MSB]: h:<W
[R bit2 MSB]: jbST
[R bit2 MSB]: IBXUo
[R bit2 MSB]: ;|g^3}
[R bit2 MSB]: "rHt6D3D
[R bit2 MSB]: d]W0N
[R bit2 MSB]: 5F'Q
[R bit2 MSB]: t_4xEI
[R bit2 MSB]: oL,`
[R bit2 MSB]: nd^9Cq4
[R bit2 MSB]: 1L,|
[R bit2 MSB]: 7v(r)a
[R bit2 MSB]: Yz(PE
[R bit2 MSB]: cH?*
[R bit2 MSB]: }Mim!*
[R bit2 MSB]: X&|#%
[R bit2 MSB]: >(no
[R bit2 MSB]: 1>S.
[R bit2 MSB]: ,,d,
[R bit2 MSB]: VgL/k
[R bit2 MSB]: |>qR
[R bit2 MSB]: D8=Nz#
[R bit2 MSB]: 1e0LWX
[R bit2 MSB]: hb\d
[R bit2 MSB]: k$D1G`
[R bit2 MSB]: &k6(
[R bit2 MSB]: _.%E
[R bit2 MSB]: OpjF'a!y
[R bit2 MSB]: 6g f%
[R bit2 MSB]: UT]E
[R bit2 MSB]: sHa~%
[R bit2 MSB]: 9"50:
[R bit2 MSB]: fzgDi
[R bit2 MSB]: $>S'T
[R bit2 MSB]: Tw@HL
[R bit2 MSB]: @XLE{>
[R bit2 MSB]: u3=u
[R bit2 MSB]: O9Id
[R bit2 MSB]: 9b"@
[R bit2 MSB]: +~#B7
[R bit2 MSB]: 9@ 4K
[R bit2 MSB]: 7)~G{;
[R bit2 MSB]: `EL_
[R bit2 MSB]: 8%paB
[R bit2 MSB]: m{bn
[R bit2 MSB]: xy5|5
[R bit2 MSB]: f83'
[R bit2 MSB]: LO?Zd
[R bit2 MSB]: P3ar
[R bit2 MSB]: -#H)m
[R bit2 MSB]: I_-{
[R bit2 MSB]: (%0R:
[R bit2 MSB]: T#7t
[R bit2 MSB]: &7+)
[R bit2 MSB]: )\,hA
[R bit2 MSB]: /)bAP
[R bit2 MSB]: fZqL
[R bit2 MSB]: p`sS
[R bit2 MSB]: /jO;
[R bit2 MSB]: w$|"e/A
[R bit2 MSB]: ?8kd
[R bit2 MSB]: ZdF)8
[R bit2 MSB]: NzCR=
[R bit2 MSB]: utlo
[R bit2 MSB]: H$~n}
[R bit2 MSB]: 1\_B
[R bit2 MSB]: ~d# %
[R bit2 MSB]: wj5j
[R bit2 MSB]: %ql8
[R bit2 MSB]: {(]Q
[R bit2 MSB]: \U{P
[R bit2 MSB]: .(}n
[R bit2 MSB]: T(* 
[R bit2 MSB]: 8N07
[R bit2 MSB]: !l)b.Y
[R bit2 MSB]: BOJL
[R bit2 MSB]: gTQJR
[R bit2 MSB]: fof5
[R bit2 MSB]: YQHD
[R bit2 MSB]: {06w!QAD<8
[R bit2 MSB]: $n.8
[R bit2 MSB]: xdBW.
[R bit2 MSB]: `UJ/
[R bit2 MSB]: `Iq%
[R bit2 MSB]: 9gGygp
[R bit2 MSB]: y"d5
[R bit2 MSB]:  z&\
[R bit2 MSB]: |aVv6Y
[R bit2 MSB]: zSXq&D`
[R bit2 MSB]: 1z[UXm
[R bit2 MSB]: A1)~A
[R bit2 MSB]: oKTD
[R bit2 MSB]: FG@8@
[R bit2 MSB]: 0%Q<
[R bit2 MSB]: Ku}p
[R bit2 MSB]: rZ?q
[R bit2 MSB]: ${h,
[R bit2 MSB]: PGPR
[R bit2 MSB]: {7m,
[R bit2 MSB]: |tNl
[R bit2 MSB]: N6*)
[R bit2 MSB]: i.:!
[R bit2 MSB]: +$f"
[R bit2 MSB]: ]vLE
[R bit2 MSB]: 63K6
[R bit2 MSB]: "j9T
[R bit2 MSB]: >\$(
[R bit2 MSB]: -Xp:
[R bit2 MSB]: 0gJS
[R bit2 MSB]: i@>!!
[R bit2 MSB]: .h<D
[R bit2 MSB]: ,mrpY
[R bit2 MSB]: yqcT(
[R bit2 MSB]: $)kf
[R bit2 MSB]: ?#K@
[R bit2 MSB]: 9?'<
[R bit2 MSB]: >M/nz
[R bit2 MSB]: pDC`
[R bit2 MSB]: R)S(W=
[R bit2 MSB]: HKcfZ
[R bit2 MSB]: |nyJ
[R bit2 MSB]: %=!(
[R bit2 MSB]: snHt 3lQ
[R bit2 MSB]: Pecc
[R bit2 MSB]: `&TQ%
[R bit2 MSB]: <#'H
[R bit2 MSB]: D&E{
[R bit2 MSB]: h7BE
[R bit2 MSB]: #7*W
[R bit2 MSB]: N\PEd(,
[R bit2 MSB]: Yy2j
[R bit2 MSB]: [o*44
[R bit2 MSB]: 2v$G
[R bit2 MSB]: Iq<L
[R bit2 MSB]: SpWy
[R bit2 MSB]: .N66
[R bit2 MSB]: ~.yn
[R bit2 MSB]: O<I%{(Fo
[R bit2 MSB]: 2yR_
[R bit2 MSB]: LU@2
[R bit2 MSB]: b;S^
[R bit2 MSB]: qe`AP7X
[R bit2 MSB]: <n>N
[R bit2 MSB]: =@gn
[R bit2 MSB]: 7`&j
[R bit2 MSB]: EsE9
[R bit2 MSB]: (/ FI
[R bit2 MSB]: |x7v^
[R bit2 MSB]: J3E~
[R bit2 MSB]: 8!sm
[R bit2 MSB]: 3n>:
[R bit2 MSB]: 2\%&
[R bit2 MSB]: g4?8
[R bit2 MSB]: cOo5r
[R bit2 MSB]: ue9v
[R bit2 MSB]: RPW-=
[R bit2 MSB]: heq<
[R bit2 MSB]: Q&=SG64
[R bit2 MSB]: 4\ek,
[R bit2 MSB]: A4u6V@
[R bit2 MSB]: x7zZl
[R bit2 MSB]: W,t'R
[R bit2 MSB]: aF%oO
[R bit2 MSB]: (+/PC
[R bit2 MSB]: X;\w
[R bit2 MSB]: iaG$
[R bit2 MSB]: <B~z
[R bit2 MSB]: AEgJ\
[R bit2 MSB]: 4G2>
[R bit2 MSB]: B%O<
[R bit2 MSB]: !^m'
[R bit2 MSB]: `2XeHH
[R bit2 MSB]: z_^<h1
[R bit2 MSB]: ).I 7
[R bit2 MSB]: ,U^kF
[R bit2 MSB]: /h7|
[R bit2 MSB]: $;}Y
[R bit2 MSB]: p@du
[R bit2 MSB]: *: q
[R bit2 MSB]: %1E=
[R bit2 MSB]: .5|4
[R bit2 MSB]: $Q`#_>
[R bit2 MSB]: $zB!
[R bit2 MSB]: hn] 
[R bit2 MSB]: )/eX
[R bit2 MSB]: ~OL-
[R bit2 MSB]: SMu0=
[R bit2 MSB]: }UPl
[R bit2 MSB]: L^{9f
[R bit2 MSB]: vFPDm
[R bit2 MSB]: y|cH
[R bit2 MSB]: # Xz
[R bit2 MSB]: w@!o
[R bit2 MSB]: U$F#~
[R bit2 MSB]: CNDP
[R bit2 MSB]: C8$I
[R bit2 MSB]: &&L'
[R bit2 MSB]: M a<
[R bit2 MSB]: ~>-$i
[R bit2 MSB]: H$ug
[R bit2 MSB]: dbU@y_
[R bit2 MSB]: |!H;
[R bit2 MSB]: YdQ@
[R bit2 MSB]: 0_av
[R bit2 MSB]: ~Jf&
[R bit2 MSB]: 78@8
[R bit2 MSB]: Vk2e
[R bit2 MSB]: &c)\
[R bit2 MSB]: <4Q8\
[R bit2 MSB]: Ab+@qw
[R bit2 MSB]: 4[j@
[R bit2 MSB]: ~(S#
[R bit2 MSB]: y{,h
[R bit2 MSB]: 4.VK0y
[R bit2 MSB]: ]`9v
[R bit2 MSB]: a||6
[R bit2 MSB]: H"MHx
[R bit2 MSB]: P#>bE5
[R bit2 MSB]: {$Z/T,Vw5
[R bit2 MSB]: _<rk
[R bit2 MSB]: JVAZ+;`
[R bit2 MSB]: KQ1-
[R bit2 MSB]: I6A`
[R bit2 MSB]: f2@p
[R bit2 MSB]: mTa!
[R bit2 MSB]: Lh h
[R bit2 MSB]: "lD`D3
[R bit2 MSB]: Y!Q .
[R bit2 MSB]: 1(uQT
[R bit2 MSB]: (JPS
[R bit2 MSB]: .7y#j
[R bit2 MSB]: Of/W
[R bit2 MSB]: /q<{K
[R bit2 MSB]: z!.8K
[R bit2 MSB]: p<Xz
[R bit2 MSB]: f'zP
[R bit2 MSB]: t0;8
[R bit2 MSB]: Xyr~
[R bit2 MSB]: p YY#
[R bit2 MSB]: `DB5
[R bit2 MSB]: UU]-=
[R bit2 MSB]: Z~2S2
[R bit2 MSB]: w:i+2x
[R bit2 MSB]: `&UW
[R bit2 MSB]: _k4X
[R bit2 MSB]: Y\0q
[R bit2 MSB]: 7DQ(d
[R bit2 MSB]: sTlp
[R bit2 MSB]: !n5I
[R bit2 MSB]: ?Uw{k
[R bit2 MSB]: S}\U\
[R bit2 MSB]: B7!r`
[R bit2 MSB]: Lr`S
[R bit2 MSB]: ":-[9
[R bit2 MSB]: (7U$
[R bit2 MSB]: y,U.Q.8
[R bit2 MSB]: ~'B!
[R bit2 MSB]: G{AT
[R bit2 MSB]: ?qAT
[R bit2 MSB]: EP-K
[R bit2 MSB]: @M]'D85
[R bit2 MSB]: XcQ=
[R bit2 MSB]: (+@U(P&@
[R bit2 MSB]: &T%D
[R bit2 MSB]: J[Fk
[R bit2 MSB]: {/"-
[R bit2 MSB]: H{{`
[R bit2 MSB]: FO*y'
[R bit2 MSB]: ._++
[R bit2 MSB]: ",n@
[R bit2 MSB]: i6><
[R bit2 MSB]: .&5SVS
[R bit2 MSB]: + 1_iA
[R bit2 MSB]: .5cW
[R bit2 MSB]: 8;a/
[R bit2 MSB]: h9W1
[R bit2 MSB]: ]Potr
[R bit2 MSB]: .dCA$
[R bit2 MSB]: w\WG
[R bit2 MSB]: _-:t
[R bit2 MSB]: gr56"
[R bit2 MSB]: nmF7
[R bit2 MSB]: lo@4`
[R bit2 MSB]: H!l#
[R bit2 MSB]: cClQU
[R bit2 MSB]: ,js N
[R bit2 MSB]: itiH
[R bit2 MSB]: `fYx
[R bit2 MSB]: hxB$f
[R bit2 MSB]: fuqo
[R bit2 MSB]: sJp;
[R bit2 MSB]: a3,$z
[R bit2 MSB]: }qM B(
[R bit2 MSB]: ncI*)
[R bit2 MSB]: `mYB3
[R bit2 MSB]: ,1A.
[R bit2 MSB]: c,,d6
[R bit2 MSB]: XIv?)`q
[R bit2 MSB]: oCWL
[R bit2 MSB]: d/r/
[R bit2 MSB]: +=!?P.
[R bit2 MSB]: /P0_
[R bit2 MSB]: uh{QeZ
[R bit2 MSB]: Fvt_R
[R bit2 MSB]: $fWd
[R bit2 MSB]: !]v-
[R bit2 MSB]:  b$B
[R bit2 MSB]: []z/
[R bit2 MSB]: |cdA
[R bit2 MSB]: @y*0
[R bit2 MSB]: BI|_
[R bit2 MSB]: >f5u
[R bit2 MSB]: .hl'>
[R bit2 MSB]: cI7:u
[R bit2 MSB]: O$q%a
[R bit2 MSB]: LcEN
[R bit2 MSB]: tgX1
[R bit2 MSB]: AJtFH
[R bit2 MSB]: bY-H
[R bit2 MSB]: QJ~U
[R bit2 MSB]: !Odh
[R bit2 MSB]: *OQtW
[R bit2 MSB]: `=$)
[R bit2 MSB]: .|](
[R bit2 MSB]: 4f"-
[R bit2 MSB]: <Om^
[R bit2 MSB]: ]pvj
[R bit2 MSB]: &JV1-K
[R bit2 MSB]: +oCl
[R bit2 MSB]: 4:@!
[R bit2 MSB]: bM|'
[R bit2 MSB]:   /#[
[R bit2 MSB]: KAc3?
[R bit2 MSB]: $H }
[R bit2 MSB]: L*1]
[R bit2 MSB]: La6D
[R bit2 MSB]: 9cFJ
[R bit2 MSB]: Jh!F
[R bit2 MSB]: ='J'
[R bit2 MSB]: b`rl!t
[R bit2 MSB]: 'S!BA9
[R bit2 MSB]: `![\
[R bit2 MSB]: @M{!
[R bit2 MSB]: l]69
[R bit2 MSB]: ~ka8
[R bit2 MSB]: SECc
[R bit2 MSB]: u.W!
[R bit2 MSB]: ;cp!^
[R bit2 MSB]: nB`V
[R bit2 MSB]: \IW{
[R bit2 MSB]: 1P:B
[R bit2 MSB]:  ?EIc
[R bit2 MSB]: 9QB#K
[R bit2 MSB]: =B/<
[R bit2 MSB]: Ds+q
[R bit2 MSB]: ]PPy
[R bit2 MSB]: IsAv
[R bit2 MSB]: nL"O
[R bit2 MSB]: (! yf:
[R bit2 MSB]: ,^Hl
[R bit2 MSB]: *@rgT
[R bit2 MSB]: KWd@
[R bit2 MSB]: ONpV
[R bit2 MSB]: 1fjB:
[R bit2 MSB]: :=c2
[R bit2 MSB]: H^"I
[R bit2 MSB]: 1yHRM
[R bit2 MSB]: .q9I
[R bit2 MSB]: CNo{
[R bit2 MSB]: dm4qI
[R bit2 MSB]: ,r&G
[R bit2 MSB]:  [e.M
[R bit2 MSB]: 6R:-
[R bit2 MSB]: R_x+
[R bit2 MSB]: aAXR
[R bit2 MSB]: 1~Dh
[R bit2 MSB]: %/+$
[R bit2 MSB]: CzpVq&2l
[R bit2 MSB]: b=JM
[R bit2 MSB]: Cq@t
[R bit2 MSB]: DAazz
[R bit2 MSB]: x|e$*
[R bit2 MSB]: h#jk@2
[R bit2 MSB]: ru'.
[R bit2 MSB]: P%8*
[R bit2 MSB]: g5*7
[R bit2 MSB]: 0+0T
[R bit2 MSB]: `:S^
[R bit2 MSB]: <(s)o
[R bit2 MSB]: WH@K&K
[R bit2 MSB]: 81INL3t
[R bit2 MSB]: \V.8k
[R bit2 MSB]: >]iM4l
[R bit2 MSB]: K5s0
[R bit2 MSB]: K Ms
[R bit2 MSB]:  (`F
[R bit2 MSB]: 4;m./\r6
[R bit2 MSB]: C62r2
[R bit2 MSB]: tB*ph!
[R bit2 MSB]: hD"94
[R bit2 MSB]: e7cJ
[R bit2 MSB]: ;OF0t
[R bit2 MSB]: NO)3p
[R bit2 MSB]: RxgJ
[R bit2 MSB]: M<(U
[R bit2 MSB]: dQ'!
[R bit2 MSB]: rnX;
[R bit2 MSB]: 4e_LRk
[R bit2 MSB]: -aqw
[R bit2 MSB]: :jN%
[R bit2 MSB]: Bdj-^
[R bit2 MSB]: XVrW@
[R bit2 MSB]: )5 \
[R bit2 MSB]: r>^tmgf
[R bit2 MSB]: R)Kj
[R bit2 MSB]: >^B.
[R bit2 MSB]: EZ|H
[R bit2 MSB]: txDt
[R bit2 MSB]: {2,*
[R bit2 MSB]: 4mr"
[R bit2 MSB]: #_5p
[R bit2 MSB]: ,I q
[R bit2 MSB]: -$O"
[R bit2 MSB]: }I?PA
[R bit2 MSB]: LEuL
[R bit2 MSB]: t>kM
[R bit2 MSB]: 4Jt{-
[R bit2 MSB]: YRfF
[R bit2 MSB]: !8c7
[R bit2 MSB]: -J~=
[R bit2 MSB]: 1#&"-
[R bit2 MSB]: 7&Ds
[R bit2 MSB]: @4;a
[R bit2 MSB]: Ety4
[R bit2 MSB]:  -?W
[R bit2 MSB]: HC>4
[R bit2 MSB]: #">%
[R bit2 MSB]: uf!78
[R bit2 MSB]: >55D
[R bit2 MSB]: .%JQQ
[R bit2 MSB]: uNwqc
[R bit2 MSB]: BVC*;p
[R bit2 MSB]: v8*mr6
[R bit2 MSB]: FZf+sm
[R bit2 MSB]: )[]mX
[R bit2 MSB]: 77Sm
[R bit2 MSB]: (/+Y
[R bit2 MSB]: RaDE
[R bit2 MSB]: ]P=r
[R bit2 MSB]: P#'$
[R bit2 MSB]: Bk8<
[R bit2 MSB]: }E+^
[R bit2 MSB]: r*tw
[R bit2 MSB]: NAm#Zg7
[R bit2 MSB]: 4%JlC+
[R bit2 MSB]: PR^p
[R bit2 MSB]: Tn|r
[R bit2 MSB]: c~xp
[R bit2 MSB]: f)]L
[R bit2 MSB]: "R#1C
[R bit2 MSB]: w}<]5a
[R bit2 MSB]: OllZ
[R bit2 MSB]: uP~i:u
[R bit2 MSB]: ioQ0
[R bit2 MSB]:  TBoz+
[R bit2 MSB]: cMbH
[R bit2 MSB]: ]AYS'0E
[R bit2 MSB]: $N3G
[R bit2 MSB]: 9U#]
[R bit2 MSB]: <Hcx
[R bit2 MSB]: 8(((
[R bit2 MSB]: B[w^
[R bit2 MSB]: mTsrb
[R bit2 MSB]: e0m*
[R bit2 MSB]: q,R^
[R bit2 MSB]: _C-O
[R bit2 MSB]: .\)n
[R bit2 MSB]: D[6@
[R bit2 MSB]: &-5_
[R bit2 MSB]: in\g6D
[R bit2 MSB]: DsEv
[R bit2 MSB]: 4(xbr
[R bit2 MSB]: "",/
[R bit2 MSB]: W&ql
[R bit2 MSB]: ?i5=1
[R bit2 MSB]: T7Lo!
[R bit2 MSB]: hCO-q
[R bit2 MSB]: -_8J
[R bit2 MSB]: d_R7]
[R bit2 MSB]: Y*;mD
[R bit2 MSB]: k`M{
[R bit2 MSB]: *g.\
[R bit2 MSB]: J,%?T
[R bit2 MSB]: V$b`
[R bit2 MSB]: +!$d
[R bit2 MSB]: q/ho
[R bit2 MSB]: n1a$
[R bit2 MSB]: 2Uz<
[R bit2 MSB]: Xe*n
[R bit2 MSB]: rYYz
[R bit2 MSB]: YQ\1T
[R bit2 MSB]: S"YA
[R bit2 MSB]: :<1/
[R bit2 MSB]: {i!p!
[R bit2 MSB]: s_w}
[R bit2 MSB]: *CDx
[R bit2 MSB]: ,9tL
[R bit2 MSB]: RN|{1Vh
[R bit2 MSB]: IuZ8
[R bit2 MSB]: 3^%hfp
[R bit2 MSB]: W96u
[R bit2 MSB]: J36Y
[R bit2 MSB]: BH+EW
[R bit2 MSB]: d3U<
[R bit2 MSB]: >*ue
[R bit2 MSB]: =!ql)
[R bit2 MSB]: 1w#Sn
[R bit2 MSB]: ANP_
[R bit2 MSB]: krdK
[R bit2 MSB]: Knk}
[R bit2 MSB]: d=)z
[R bit2 MSB]: YegJ
[R bit2 MSB]: 6=+;
[R bit2 MSB]: )(?U
[R bit2 MSB]: C7~J
[R bit2 MSB]: w}FY,
[R bit2 MSB]: @`v!
[R bit2 MSB]: 0c3`
[R bit2 MSB]: T Ji
[R bit2 MSB]: I_8$R
[R bit2 MSB]: Fd}o
[R bit2 MSB]: O'`x
[R bit2 MSB]: 6wvM]
[R bit2 MSB]: St&ou
[R bit2 MSB]: E.Fw
[R bit2 MSB]: 1_,]
[R bit2 MSB]: Xmb@
[R bit2 MSB]: SCQ}
[R bit2 MSB]: szN%
[R bit2 MSB]: g[n:
[R bit2 MSB]: |oFk
[R bit2 MSB]: ,3]C
[R bit2 MSB]: ,al)
[R bit2 MSB]: U7BCES(
[R bit2 MSB]: l"yq
[R bit2 MSB]: *p&X
[R bit2 MSB]: ?YFmZEj
[R bit2 MSB]: NpY-
[R bit2 MSB]: \NwX
[R bit2 MSB]: 8/94F
[R bit2 MSB]: #)Hq
[R bit2 MSB]: 6\/!KU
[R bit2 MSB]: }eYS
[R bit2 MSB]: %aYL
[R bit2 MSB]:  )'Tt
[R bit2 MSB]: f=Qd
[R bit2 MSB]: [6Cl
[R bit2 MSB]: f/n%
[R bit2 MSB]: %VZ*
[R bit2 MSB]: 601vF
[R bit2 MSB]: 7I0~
[R bit2 MSB]: ,d<D
[R bit2 MSB]: k52kh
[R bit2 MSB]: Jl?8 {R
[R bit2 MSB]: 0wV1
[R bit2 MSB]: y)<zYV4
[R bit2 MSB]: &E-=/TA
[R bit2 MSB]: L?*%4
[R bit2 MSB]: k2k7
[R bit2 MSB]: 5E_h
[R bit2 MSB]: ?Lh}jU
[R bit2 MSB]: Hr9h
[R bit2 MSB]: \9S(<
[R bit2 MSB]: 9daf
[R bit2 MSB]: y!g# 
[R bit2 MSB]: ^Od0t
[R bit2 MSB]: L"C%v:
[R bit2 MSB]: SHp(}
[R bit2 MSB]: XhQ%!U
[R bit2 MSB]: A\zQ
[R bit2 MSB]: hGvABm
[R bit2 MSB]: [W)!
[R bit2 MSB]:  qCK
[R bit2 MSB]: PUQG
[R bit2 MSB]: io3o
[R bit2 MSB]: >R0sQ\E
[R bit2 MSB]: ~;`j2F
[R bit2 MSB]: >gAt
[R bit2 MSB]: xn@x
[R bit2 MSB]: PU[o
[R bit2 MSB]: L<FVb
[R bit2 MSB]: v,f9
[R bit2 MSB]: L(SD
[R bit2 MSB]: D?q1f-
[R bit2 MSB]: zyc}{
[R bit2 MSB]: LEP/
[R bit2 MSB]: [#:5
[R bit2 MSB]: KAtEX
[R bit2 MSB]: $>)p
[R bit2 MSB]: LZ'%
[R bit2 MSB]: C%8k
[R bit2 MSB]: v6My
[R bit2 MSB]: ",Gl
[R bit2 MSB]: 8x*#
[R bit2 MSB]: {5G<
[R bit2 MSB]: i}&6
[R bit2 MSB]: u`?<
[R bit2 MSB]: VS7X
[R bit2 MSB]: 1%1888!
[R bit2 MSB]: AsI%
[R bit2 MSB]: n{[KR
[R bit2 MSB]: z,Q"
[R bit2 MSB]: PN=E
[R bit2 MSB]: jwiF
[R bit2 MSB]: >#Eq
[R bit2 MSB]: STI"x
[R bit2 MSB]: OO,d
[R bit2 MSB]: "NR?
[R bit2 MSB]: (J N2
[R bit2 MSB]: SM1l*0
[R bit2 MSB]: }nnT
[R bit2 MSB]: gkH!v
[R bit2 MSB]: Wj=m
[R bit2 MSB]: 0yxSu
[R bit2 MSB]: a?AY3(
[R bit2 MSB]: .sVm
[R bit2 MSB]: |1XtH
[R bit2 MSB]: N_f2G
[R bit2 MSB]: )Lv9
[R bit2 MSB]: U01O
[R bit2 MSB]: pf[h_
[R bit2 MSB]: $hFaI
[R bit2 MSB]: u,XF2
[R bit2 MSB]: 7Y,`?
[R bit2 MSB]: :g@}a
[R bit2 MSB]: %FQ@y
[R bit2 MSB]: -5^;
[R bit2 MSB]: V{G-
[R bit2 MSB]: >XyS
[R bit2 MSB]: )~>^
[R bit2 MSB]: sGyJl
[R bit2 MSB]: C*bK
[R bit2 MSB]: *|hY
[R bit2 MSB]: #[JA
[R bit2 MSB]: )9(\
[R bit2 MSB]: heE#
[R bit2 MSB]: q"*qf
[R bit2 MSB]: PV-3
[R bit2 MSB]: ]8"d
[R bit2 MSB]: Y.Ed~
[R bit2 MSB]: FG"j
[R bit2 MSB]: 3]M )
[R bit2 MSB]: 8V8u
[R bit2 MSB]: h&=8AR
[R bit2 MSB]: `7K~r
[R bit2 MSB]: {QU>
[R bit2 MSB]: 2t3%x
[R bit2 MSB]: [3"o
[R bit2 MSB]: &*+T
[R bit2 MSB]: <B#i4
[R bit2 MSB]: H<yeI
[R bit2 MSB]: #l4[
